[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 298 unannotated drivers.\n',
 ' clkload0/Z\n',
 ' clkload1/Z\n',
 ' clkload10/Z\n',
 ' clkload100/ZN\n',
 ' clkload101/Z\n',
 ' clkload102/ZN\n',
 ' clkload103/ZN\n',
 ' clkload104/ZN\n',
 ' clkload105/ZN\n',
 ' clkload106/ZN\n',
 ' clkload107/Z\n',
 ' clkload108/ZN\n',
 ' clkload109/Z\n',
 ' clkload11/Z\n',
 ' clkload110/ZN\n',
 ' clkload111/ZN\n',
 ' clkload112/ZN\n',
 ' clkload113/Z\n',
 ' clkload114/ZN\n',
 ' clkload115/ZN\n',
 ' clkload116/ZN\n',
 ' clkload117/ZN\n',
 ' clkload118/ZN\n',
 ' clkload119/Z\n',
 ' clkload12/Z\n',
 ' clkload120/ZN\n',
 ' clkload121/ZN\n',
 ' clkload122/Z\n',
 ' clkload123/Z\n',
 ' clkload124/ZN\n',
 ' clkload125/Z\n',
 ' clkload126/ZN\n',
 ' clkload127/ZN\n',
 ' clkload128/ZN\n',
 ' clkload129/ZN\n',
 ' clkload13/ZN\n',
 ' clkload130/ZN\n',
 ' clkload131/ZN\n',
 ' clkload132/ZN\n',
 ' clkload133/Z\n',
 ' clkload134/ZN\n',
 ' clkload135/ZN\n',
 ' clkload136/ZN\n',
 ' clkload137/Z\n',
 ' clkload138/Z\n',
 ' clkload139/Z\n',
 ' clkload14/Z\n',
 ' clkload140/ZN\n',
 ' clkload141/Z\n',
 ' clkload142/Z\n',
 ' clkload143/Z\n',
 ' clkload144/ZN\n',
 ' clkload145/ZN\n',
 ' clkload146/ZN\n',
 ' clkload147/ZN\n',
 ' clkload148/ZN\n',
 ' clkload149/Z\n',
 ' clkload15/Z\n',
 ' clkload150/ZN\n',
 ' clkload151/ZN\n',
 ' clkload152/Z\n',
 ' clkload153/ZN\n',
 ' clkload154/ZN\n',
 ' clkload155/ZN\n',
