ECO_SRC /headless/aravindustries-repos/butterfold/butterfold_proto/physical/results/d03_ach_candidate/co6a36/butterfold_top_co6a36.odb
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
[INFO ORD-0030] Using 22 thread(s).
ECO_EXTRACT_BEFORE
[INFO RCX-0435] Reading extraction model file /foss/pdks/gf180mcuD/libs.tech/librelane/rules.openrcx.gf180mcuD.max ...
[INFO RCX-0434] Defined process_corner MinMax0 with ext_model_index 0 (using extRulesFile defaults)
[INFO RCX-0436] RC segment generation butterfold_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 53880 rc segments
[INFO RCX-0439] Coupling Cap extraction butterfold_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 16% of 89919 wires extracted
[INFO RCX-0442] 47% of 89919 wires extracted
[INFO RCX-0442] 100% of 89919 wires extracted
[INFO RCX-0045] Extract 11488 nets, 65368 rsegs, 65368 caps, 140915 ccs
[INFO RCX-0443] 11488 nets finished
==== before_maxss ====
wns max -7.88
tns max -2865.66
wns min 0.00
tns min 0.00
ELEC_BEFORE
max slew

Pin                                    Limit    Slew   Slack
------------------------------------------------------------
_19817_/SETN                            3.00   21.13  -18.13 (VIOLATED)
_19822_/RN                              3.00   21.13  -18.13 (VIOLATED)
_19825_/RN                              3.00   21.13  -18.13 (VIOLATED)
_19827_/RN                              3.00   21.13  -18.13 (VIOLATED)
_19826_/RN                              3.00   21.13  -18.13 (VIOLATED)
_18672_/RN                              3.00   21.13  -18.13 (VIOLATED)
_19863_/RN                              3.00   21.13  -18.13 (VIOLATED)
_18670_/RN                              3.00   21.12  -18.12 (VIOLATED)
_18541_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19828_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19860_/RN                              3.00   21.12  -18.12 (VIOLATED)
_18669_/RN                              3.00   21.12  -18.12 (VIOLATED)
_18540_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19819_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19859_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19857_/RN                              3.00   21.12  -18.12 (VIOLATED)
_18538_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19820_/RN                              3.00   21.12  -18.12 (VIOLATED)
_19944_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18542_/RN                              3.00   21.11  -18.11 (VIOLATED)
_19945_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18543_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18628_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18620_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18779_/RN                              3.00   21.11  -18.11 (VIOLATED)
_19861_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18537_/RN                              3.00   21.11  -18.11 (VIOLATED)
_18621_/RN                              3.00   21.11  -18.11 (VIOLATED)
_19853_/RN                              3.00   21.11  -18.11 (VIOLATED)
_19941_/RN                              3.00   21.11  -18.11 (VIOLATED)
_19942_/RN                              3.00   21.10  -18.10 (VIOLATED)
_20062_/RN                              3.00   21.10  -18.10 (VIOLATED)
_20063_/RN                              3.00   21.10  -18.10 (VIOLATED)
_19852_/RN                              3.00   21.10  -18.10 (VIOLATED)
_20143_/RN                              3.00   21.10  -18.10 (VIOLATED)
_20022_/RN                              3.00   21.10  -18.10 (VIOLATED)
_19836_/RN                              3.00   21.10  -18.10 (VIOLATED)
_19835_/RN                              3.00   21.10  -18.10 (VIOLATED)
_18539_/RN                              3.00   21.10  -18.10 (VIOLATED)
_20030_/RN                              3.00   21.09  -18.09 (VIOLATED)
_19855_/RN                              3.00   21.09  -18.09 (VIOLATED)
_19856_/RN                              3.00   21.09  -18.09 (VIOLATED)
_18666_/RN                              3.00   21.09  -18.09 (VIOLATED)
_19838_/RN                              3.00   21.09  -18.09 (VIOLATED)
_19868_/RN                              3.00   21.08  -18.08 (VIOLATED)
_18622_/RN                              3.00   21.08  -18.08 (VIOLATED)
