OpenROAD 26Q2-254-g61932e897 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
ANTENNA_DIODE_COUNT 15 SRAM 2 AOI221_2_MX 0
[WARNING ODB-0286] Terminal VNW of CDL master gf180mcu_fd_sc_mcu9t5v0__endcap not found in LEF.
[WARNING ODB-0286] Terminal VPW of CDL master gf180mcu_fd_sc_mcu9t5v0__endcap not found in LEF.
[WARNING ODB-0284] Master power_route_04 not found.
[WARNING ODB-0284] Master M1_PSUB_I01 not found.
[WARNING ODB-0284] Master M1_PSUB_I06 not found.
[WARNING ODB-0284] Master M1_PSUB$$47122476 not found.
[WARNING ODB-0284] Master nfet_05v0_I08 not found.
[WARNING ODB-0284] Master pfet_05v0_I09 not found.
[WARNING ODB-0284] Master pmos_1p2$$46889004 not found.
[WARNING ODB-0284] Master nfet_05v0_I12 not found.
[WARNING ODB-0284] Master nmos_1p2$$47119404 not found.
[WARNING ODB-0284] Master ypass_gate not found.
[WARNING ODB-0284] Master mux821 not found.
[WARNING ODB-0284] Master pfet_05v0_I12 not found.
[WARNING ODB-0284] Master nfet_05v0_I17 not found.
[WARNING ODB-0284] Master nfet_05v0_I10 not found.
[WARNING ODB-0284] Master pmos_1p2$$202587180 not found.
[WARNING ODB-0284] Master nfet_05v0_I11 not found.
[WARNING ODB-0284] Master pfet_05v0_I18 not found.
[WARNING ODB-0284] Master pfet_05v0_I13 not found.
[WARNING ODB-0284] Master nmos_1p2$$202595372 not found.
[WARNING ODB-0284] Master pmos_1p2$$202586156 not found.
[WARNING ODB-0284] Master nmos_1p2$$202596396 not found.
[WARNING ODB-0284] Master pfet_05v0_I08 not found.
[WARNING ODB-0284] Master nfet_05v0_I13 not found.
[WARNING ODB-0284] Master wen_wm1 not found.
[WARNING ODB-0284] Master M1_PSUB$$44997676 not found.
[WARNING ODB-0284] Master pfet_05v0_I07 not found.
[WARNING ODB-0284] Master pmos_1p2$$46286892 not found.
[WARNING ODB-0284] Master nfet_05v0_I06 not found.
[WARNING ODB-0284] Master pfet_05v0_I16 not found.
[WARNING ODB-0284] Master nfet_05v0_I03 not found.
[WARNING ODB-0284] Master pmos_1p2$$46285868 not found.
[WARNING ODB-0284] Master pmos_1p2$$46281772 not found.
[WARNING ODB-0284] Master pfet_05v0_I10 not found.
[WARNING ODB-0284] Master nfet_05v0_I05 not found.
[WARNING ODB-0284] Master nfet_05v0_I21 not found.
[WARNING ODB-0284] Master sacntl_2 not found.
[WARNING ODB-0284] Master nfet_05v0_I09 not found.
[WARNING ODB-0284] Master pfet_05v0_I14 not found.
[WARNING ODB-0284] Master pfet_05v0_I04 not found.
[WARNING ODB-0284] Master nfet_05v0_I01 not found.
[WARNING ODB-0284] Master outbuf_oe not found.
[WARNING ODB-0284] Master pmos_1p2$$46887980 not found.
[WARNING ODB-0284] Master pmos_1p2$$46273580 not found.
[WARNING ODB-0284] Master nmos_1p2$$46883884 not found.
[WARNING ODB-0284] Master pfet_05v0_I03 not found.
[WARNING ODB-0284] Master nfet_05v0_I02 not found.
[WARNING ODB-0284] Master nmos_1p2$$46563372 not found.
[WARNING ODB-0284] Master M1_NWELL_I01 not found.
[WARNING ODB-0284] Master din not found.
[WARNING ODB-0284] Master nmos_1p2$$46553132 not found.
[WARNING ODB-0284] Master pmos_1p2$$46897196 not found.
[WARNING ODB-0284] Master pmos_1p2$$46898220 not found.
[WARNING ODB-0284] Master nmos_1p2$$46551084 not found.
[WARNING ODB-0284] Master sa not found.
[WARNING ODB-0284] Master saout_m2 not found.
[WARNING ODB-0284] Master 018SRAM_cell1_dummy not found.
[WARNING ODB-0284] Master ICV_6 not found.
[WARNING ODB-0284] Master ICV_13 not found.
[WARNING ODB-0284] Master 018SRAM_strap1 not found.
[WARNING ODB-0284] Master ICV_14 not found.
[WARNING ODB-0284] Master 018SRAM_cell1 not found.
[WARNING ODB-0284] Master 018SRAM_cell1_2x not found.
[WARNING ODB-0284] Master ICV_31 not found.
[WARNING ODB-0284] Master ICV_32 not found.
[WARNING ODB-0284] Master ICV_33 not found.
[WARNING ODB-0284] Master ICV_34 not found.
[WARNING ODB-0284] Master 018SRAM_strap1_2x not found.
[WARNING ODB-0284] Master ICV_10 not found.
[WARNING ODB-0284] Master ICV_11 not found.
[WARNING ODB-0284] Master ICV_27 not found.
[WARNING ODB-0284] Master ICV_28 not found.
[WARNING ODB-0284] Master ICV_29 not found.
[WARNING ODB-0284] Master ICV_30 not found.
[WARNING ODB-0284] Master ICV_35 not found.
[WARNING ODB-0284] Master ICV_15 not found.
[WARNING ODB-0284] Master dcap_103_novia not found.
[WARNING ODB-0284] Master ICV_8 not found.
[WARNING ODB-0284] Master ICV_9 not found.
[WARNING ODB-0284] Master saout_R_m2 not found.
[WARNING ODB-0284] Master 018SRAM_strap1_bndry not found.
[WARNING ODB-0284] Master 018SRAM_strap1_2x_bndry not found.
[WARNING ODB-0284] Master ICV_26 not found.
[WARNING ODB-0284] Master 018SRAM_cell1_cutPC not found.
[WARNING ODB-0284] Master ICV_24 not found.
[WARNING ODB-0284] Master ICV_25 not found.
[WARNING ODB-0284] Master pmoscap_W2_5_477_R270 not found.
[WARNING ODB-0284] Master ICV_19 not found.
[WARNING ODB-0284] Master ICV_20 not found.
[WARNING ODB-0284] Master pmoscap_W2_5_R270 not found.
[WARNING ODB-0284] Master M1_PSUB_I05 not found.
[WARNING ODB-0284] Master M1_PSUB_I04 not found.
[WARNING ODB-0284] Master pmos_1p2$$47513644 not found.
[WARNING ODB-0284] Master nfet_05v0_I19 not found.
[WARNING ODB-0284] Master nmos_1p2$$47641644 not found.
[WARNING ODB-0284] Master pfet_05v0_I02 not found.
[WARNING ODB-0284] Master xpredec0_xa not found.
[WARNING ODB-0284] Master pmos_1p2$$47330348_161 not found.
[WARNING ODB-0284] Master alatch not found.
[WARNING ODB-0284] Master M1_PSUB$$47335468 not found.
[WARNING ODB-0284] Master xpredec0_bot not found.
[WARNING ODB-0284] Master xpredec0 not found.
[WARNING ODB-0284] Master M1_PACTIVE_I03 not found.
[WARNING ODB-0284] Master pfet_05v0_I11 not found.
[WARNING ODB-0284] Master nfet_05v0_I14 not found.
[WARNING ODB-0284] Master ypredec1_ys not found.
[WARNING ODB-0284] Master ICV_21 not found.
[WARNING ODB-0284] Master ICV_22 not found.
[WARNING ODB-0284] Master nmos_1p2$$47514668 not found.
[WARNING ODB-0284] Master ypredec1_bot not found.
[WARNING ODB-0284] Master pmos_1p2$$47821868 not found.
[WARNING ODB-0284] Master pmos_1p2$$47820844 not found.
[WARNING ODB-0284] Master ypredec1_xa not found.
[WARNING ODB-0284] Master ICV_23 not found.
[WARNING ODB-0284] Master pmos_1p2$$47109164 not found.
[WARNING ODB-0284] Master nmos_1p2$$47342636 not found.
[WARNING ODB-0284] Master nfet_05v0_I07 not found.
[WARNING ODB-0284] Master ypredec1 not found.
[WARNING ODB-0284] Master pfet_05v0_I06 not found.
[WARNING ODB-0284] Master M1_POLY2_I01 not found.
[WARNING ODB-0284] Master nfet_05v0_I15 not found.
[WARNING ODB-0284] Master pmos_1p2$$49272876_R270 not found.
[WARNING ODB-0284] Master pfet_05v0_I17 not found.
