OpenROAD 26Q2-254-g61932e897 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via1 :"
  	EOLENCLOSURE 0.34 0.06 ;"
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via2 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via3 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0388] unsupported LEF58_EOLENCLOSURE property for layer Via4 :" EOLENCLOSURE 0.34 0.06 ; "
[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/techlef/gf180mcu_fd_sc_mcu9t5v0__nom.tlef, created 15 layers, 56 vias
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_sc_mcu9t5v0/lef/gf180mcu_fd_sc_mcu9t5v0.lef, created 229 library cells
[WARNING ODB-0220] WARNING (LEFPARS-2008): NOWIREEXTENSIONATPIN statement is obsolete in version 5.6 or later.
The NOWIREEXTENSIONATPIN statement will be ignored. See file /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef at line 2.

[INFO ODB-0227] LEF file: /foss/pdks/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/lef/gf180mcu_fd_ip_sram__sram256x8m8wm1.lef, created 1 library cells
DIE_UM 1092.660 x 1119.540
AREA_MM2 1.223277
TOTAL 23
NORTH 12
WEST 11
EAST 0
SOUTH 0
INTERIOR 0
terminal side x_um y_um layer use
clk WEST 0.000 161.560 Metal3 SIGNAL
din_ready_o NORTH 40.600 1119.540 Metal2 SIGNAL
din_valid_i WEST 0.000 1048.600 Metal3 SIGNAL
dout_valid_o NORTH 645.400 1119.540 Metal2 SIGNAL
rst_n WEST 0.000 63.000 Metal3 SIGNAL
VDD NORTH 944.440 1119.540 Metal4 POWER
VSS NORTH 947.800 1119.540 Metal4 GROUND
din[0] WEST 0.000 950.040 Metal3 SIGNAL
din[1] WEST 0.000 851.480 Metal3 SIGNAL
din[2] WEST 0.000 752.920 Metal3 SIGNAL
din[3] WEST 0.000 654.360 Metal3 SIGNAL
din[4] WEST 0.000 555.800 Metal3 SIGNAL
din[5] WEST 0.000 457.240 Metal3 SIGNAL
din[6] WEST 0.000 358.680 Metal3 SIGNAL
din[7] WEST 0.000 260.120 Metal3 SIGNAL
dout[0] NORTH 578.200 1119.540 Metal2 SIGNAL
dout[1] NORTH 511.000 1119.540 Metal2 SIGNAL
dout[2] NORTH 443.800 1119.540 Metal2 SIGNAL
dout[3] NORTH 376.600 1119.540 Metal2 SIGNAL
dout[4] NORTH 309.400 1119.540 Metal2 SIGNAL
dout[5] NORTH 242.200 1119.540 Metal2 SIGNAL
dout[6] NORTH 175.000 1119.540 Metal2 SIGNAL
dout[7] NORTH 107.800 1119.540 Metal2 SIGNAL
WROTE physical/reports/signoff/evidence/pins/after_power_north.rpt
PIN_SIDES_PASS
